
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
DEBUG 17:24:00.030 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:24:00.030102  
DEBUG 17:25:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:25:00.017565  
DEBUG 17:26:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:26:00.016152  
DEBUG 17:27:00.026 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:27:00.026200  
DEBUG 17:28:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:28:00.016918  
DEBUG 17:29:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:29:00.024059  
DEBUG 17:30:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:30:00.013421  
DEBUG 17:31:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:31:00.007999  
DEBUG 17:32:00.038 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:32:00.038326  
DEBUG 17:37:57.800 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:37:57.800243  
DEBUG 17:38:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:38:00.017914  
DEBUG 17:47:18.361 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:47:18.361359  
DEBUG 17:48:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:48:00.020498  
DEBUG 17:49:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:49:00.013558  
INFO  17:49:05.553 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 94329 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:49:05.554 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:49:05.555 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:49:06.164 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:49:06.169 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:49:06.169 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:49:06.224 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:49:06.224 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 624 ms  
DEBUG 17:49:06.400 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:49:06.402 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 17:49:06.402 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:49:06.403 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:49:06.404 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:49:06.407 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:49:06.408 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:49:06.408 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:49:06.412 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:49:06.595 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:49:06.607 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:49:06.656 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:49:06.666 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.409 seconds (process running for 1.701)  
INFO  17:49:12.197 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:49:12.201 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:49:12.201 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:49:12.202 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
DEBUG 17:49:12.268 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:49:12.276 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
INFO  17:49:18.565 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 94359 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:49:18.566 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:49:18.567 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:49:19.164 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:49:19.170 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:49:19.170 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:49:19.219 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:49:19.220 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 625 ms  
DEBUG 17:49:19.397 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:49:19.398 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 17:49:19.399 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:49:19.399 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:49:19.401 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)  
DEBUG 17:49:19.403 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)  
DEBUG 17:49:19.403 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:49:19.404 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:49:19.408 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:49:19.625 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:49:19.637 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:49:19.685 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:49:19.696 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.398 seconds (process running for 1.637)  
INFO  17:49:21.592 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:49:21.596 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:49:21.596 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:49:21.597 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
INFO  17:49:22.138 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 270 ms  
DEBUG 17:49:22.288 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 17:49:26.050 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:49:26.058 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
DEBUG 17:50:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:50:00.024279  
DEBUG 17:51:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:51:00.017650  
DEBUG 17:52:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:52:00.020284  
DEBUG 17:53:00.008 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:53:00.008079  
DEBUG 17:54:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:54:00.016290  
DEBUG 17:55:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:55:00.018223  
DEBUG 17:56:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:56:00.007943  
DEBUG 17:57:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:57:00.011583  
INFO  17:57:07.127 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 94870 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:57:07.129 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:57:07.129 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:57:07.750 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:57:07.755 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:57:07.755 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:57:07.811 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:57:07.812 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 646 ms  
DEBUG 17:57:07.989 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:57:07.992 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 17:57:07.992 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:57:07.993 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:57:07.994 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:57:07.997 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:57:07.998 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:57:07.998 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:57:08.001 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:57:08.190 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:57:08.203 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:57:08.257 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:57:08.264 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.445 seconds (process running for 1.666)  
INFO  17:57:12.246 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:57:12.250 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:57:12.250 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:57:12.251 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 17:57:12.318 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:57:12.328 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
INFO  17:57:33.513 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 94924 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:57:33.515 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:57:33.515 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:57:34.163 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:57:34.169 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:57:34.169 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:57:34.221 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:57:34.221 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 675 ms  
DEBUG 17:57:34.398 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:57:34.400 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 17:57:34.400 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:57:34.401 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
